"macro_zona","franja","temp_ver","temp_inv","superf","res_term","n_elec_gr","edad_elec","n_ocup","ing_fam","horas_uso","consumo","sobre_cons"
"sur","valle",24,4.4,109,1.09,3,6.1,4,1032,47.5,9.7,"si"
"centro","costa",20.4,8.4,91.3,0.68,2,5.5,5,1008,35.9,7,"no"
"norte","cordillera",24.3,2.3,117.2,1.16,3,5.3,5,1341,51.7,10.2,"si"
"sur","valle",24.1,1.8,48,0.64,2,8.1,1,264,30,8.3,"no"
"sur","cordillera",20.8,2.7,198.6,1.82,5,3.5,5,1693,87.4,14.6,"si"
"norte","costa",25,12,127.2,0.86,3,3,5,1162,50.8,6.9,"no"
"norte","costa",23.4,12.2,96.8,0.5,2,7.7,4,1127,33.4,6.7,"no"
"sur","valle",25.5,4.1,87.1,0.72,2,17.2,3,860,32.1,9,"no"
"norte","cordillera",25.1,2.1,106.6,1.17,3,8.2,4,1392,43.4,10.5,"si"
"centro","valle",29.6,4,100.2,0.93,2,3.2,2,946,31.8,8.8,"si"
"centro","cordillera",27.6,4.3,96.8,1.11,2,4.2,2,924,29,9.1,"si"
"norte","cordillera",26.5,2.8,63.6,0.66,2,7.3,1,488,28.1,7.9,"si"
"sur","valle",22.2,4.5,107.1,0.55,2,6,2,1002,30.2,8.1,"no"
"norte","costa",23.9,11.9,137,0.7,3,9.6,5,1061,48.9,7.4,"si"
"norte","valle",26.6,9.7,184.5,1.38,4,5,4,2138,66.7,10,"si"
"centro","valle",32.1,4.7,94.7,0.93,2,3,4,956,31.9,8.5,"si"
"norte","costa",24.2,15,73.9,0.43,1,9.1,1,765,14,4.4,"no"
"norte","cordillera",25.2,2.3,75.7,1.24,1,8,4,759,17.6,8.9,"si"
"norte","costa",23.5,13.3,94.4,0.48,3,4.9,5,921,50.5,6.7,"no"
"norte","valle",28.5,9.3,51.1,0.3,2,8.3,1,468,29.4,6.9,"no"
"centro","cordillera",26.6,0.2,112.1,1.16,2,3.9,2,1262,26.1,9.5,"si"
"centro","costa",20.5,9,90.7,0.79,3,10.1,2,1030,43.5,6.9,"no"
"sur","valle",23.2,4.8,76.2,0.65,2,9.4,4,990,31.9,8.4,"no"
"centro","valle",29.6,4.9,118.9,1.32,2,8,2,967,29.9,9.4,"si"
"centro","valle",30.6,2.7,124.8,1.55,3,10.3,6,1399,55.8,12.9,"si"
"sur","valle",22.9,4.4,122.6,0.81,3,10.5,5,1568,50.3,10.6,"si"
"sur","cordillera",22.6,1,152.4,1.67,4,8.6,4,1770,63.7,13.4,"si"
"centro","cordillera",28.1,2.4,127.2,1.57,3,10.3,3,1325,45.3,12.2,"si"
"centro","valle",29.1,3.3,73.8,0.98,3,9.1,2,894,44.7,10.4,"si"
"centro","cordillera",27.1,1.6,95.5,0.9,3,10.6,4,1106,47.7,11.1,"si"
"norte","cordillera",27,3.6,108.2,0.59,2,4.3,5,1319,35,8.1,"si"
"centro","valle",28.3,4.4,133.6,1.05,3,3.6,6,1381,52.8,8.9,"si"
"norte","costa",25,14,167.3,1.01,3,9.9,7,2013,55.6,7.7,"si"
"sur","costa",22.1,2.3,115.4,0.99,3,3.2,2,984,45,9.3,"si"
"centro","valle",30.1,4.1,235.9,1.58,5,6.4,8,2035,94.6,15.7,"si"
"centro","cordillera",27.2,0.8,98.6,0.98,2,12.6,4,1224,31.6,10.3,"si"
"sur","valle",23.7,5.6,117.3,0.99,2,3.6,2,1157,28.3,8.3,"no"
"centro","valle",30.9,4.1,156.1,1.6,3,5.3,3,1471,46.3,12.2,"si"
"norte","costa",25.3,13.1,132.2,0.52,3,4.3,4,1663,49.5,6.5,"no"
"centro","costa",22.1,7.8,42.6,0.67,1,3.9,1,287,14,3.7,"no"
"norte","costa",25,13,73.8,0.42,2,8,3,923,30.5,5.7,"no"
"norte","valle",25.7,9.4,79.8,0.86,2,9,3,971,29.9,7,"no"
"sur","cordillera",21.7,1.6,91.7,0.71,3,7.7,4,1037,47.3,10.5,"si"
